=== OLLAMA RESPONSE LOG ===
Timestamp: 2025-07-18T12:16:04.845446
Generated text length: 2208 characters
Eval count: 637 tokens
Total duration: 91.82s
Tokens/second: 6.94

=== GENERATED TEXT ===
<think>
Okay, I need to create a concise summary of the given Polish scene. The user provided detailed instructions on what should be included in the summary, like main events, key interactions, important info, changes in situations or relationships, and the mood/atmosphere. 

First, I'll read through the entire passage carefully to understand the flow and identify critical points.
    13599,
    16947,
    648,
    14088,
    49221,
    264,
    1568,
    8248,
    336,
    46977,
    68817,
    297,
    73,
    936,
    13,
    720,
    1981,
    3617,
    16284,
    1536,
    72,
    60472,
    39491,
    1065,
    11377,
    55647,
    89,
    747,
    81353,
    656,
    7500,
    4653,
    11,
    26555,
    7661,
    65277,
    4008,
    12951,
    4415,
    34670,
    6780,
    11,
    1448,
    587,
    66,
    3841,
    289,
    365,
    57450,
    376,
    70494,
    21606,
    3251,
    818,
    11,
    43990,
    3009,
    7907,
    58815,
    938,
    32893,
    89,
    30678,
    12951,
    9686,
    27629,
    4341,
    1377,
    96304,
    64,
    13,
    3092,
    11,
    85983,
    11,
    11568,
    9686,
    12574,
    84570,
    18274,
    4341,
    17043,
    58021,
    3273,
    36410,
    25088,
    11,
    297,
    18472,
    1631,
    294,
    18812,
    56550,
    18608,
    65107,
    8510,
    5267,
    25134,
    22709,
    74,
    332,
    49178,
    13,
    53383,
    108177,
    10196,
    23762,
    12951,
    23857,
    16999,
    33050,
    6077,
    9345,
    9115,
    5267,
    7545,
    66,
    15622,
    11,
    289,
    20926,
    437,
    36188,
    18302,
    290,
    37700,
    11568,
    20218,
    11,
    289,
    4341,
    86,
    9345,
    737,
    52558,
    43746,
    94837,
    34634,
    69468,
    2201,
    602,
    91500,
    436,
    80984,
    84995,
    1910,
    12543,
    11,
    77034,
    5899,
    602,
    41967,
    86,
    61576,
    1291,
    4458,
    4697,
    12951,
    4415,
    297,
    1166,
    64,
    11,
    17774,
    91298,
    4415,
    259,
    982,
    80714,
    2201,
    11,
    555,
    6301,
    72,
    289,
    5985,
    82,
    25471,
    602,
    2967,
    67,
    25471,
    289,
    9832,
    30086,
    27262,
    747,
    59168,
    18826,
    7886,
    602,
    1167,
    62078,
    21436,
    80042,
    289,
    7019,
    3978,
    81,
    26738,
    1167,
    25471,
    7545,
    7907,
    5267,
    83,
    5985,
    289,
    37700,
    4697,
    587,
    54572,
    292,
    5267,
    13,
    91580,
    103844,
    89,
    4008,
    12951,
    602,
    5817,
    347,
    89,
    4008,
    13,
    480,
    66798,
    602,
    71020,
    4697,
    74,
    13780,
    21951,
    1910,
    31824,
    30678,
    1167,
    14156,
    66105,
    120176,
    818,
    296,
    273,
    9509,
    602,
    4671,
    21446,
    7759,
    11,
    9115,
    1146,
    289,
    1707,
    7907,
    523,
    4697,
    347,
    8855,
    602,
    10167,
    5985,
    1707,
    8510,
    2734,
    5985,
    289,
    347,
    5267,
    13,
    1952,
    72,
    79949,
    363,
    8115,
    3419,
    336,
    9686,
    27629,
    4341,
    1377,
    96304,
    10830,
    1167,
    37700,
    1517,
    10830,
    602,
    10244,
    10784,
    32370,
    10830,
    289,
    294,
    4697,
    21446,
    613,
    11,
    1167,
    597,
    392,
    111870,
    9501,
    363,
    22530,
    602,
    4247,
    3757,
    276,
    363,
    22530,
    1488,
    72,
    6077,
    1201,
    10830,
    11,
    77034,
    11568,
    6917,
    48872,
    23762,
    304,
    28383,
    308,
    582,
    4341,
    19699,
    13,
    720,
    1981,
    42,
    894,
    75432,
    12951,
    15036,
    61164,
    4697,
    263,
    15622,
    11,
    16999,
    6200,
    62151,
    96351,
    98749,
    281,
    7907,
    602,
    993,
    347,
    13819,
    4697,
    5267,
    8510,
    1389,
    18608,
    10864,
    2024,
    1394,
    7661,
    6200,
    5985,
    3315,
    75432,
    11,
    18608,
    55687,
    4697,
    56017,
    10196,
    75432,
    11,
    2314,
    23685,
    258,
    289,
    293,
    35384,
    5759,
    99144,
    1609,
    613,
    602,
    75358,
    316,
    74,
    363,
    1631,
    45949,
    301,
    355,
    39342,
    11,
    597,
    363,
    754,
    73,
    1167,
    342,
    45971,
    9509,
    21951,
    4010,
    450,
    276,
    1631,
    50272,
    70217,
    88250,
    13,
    2057,
    66920,
    555,
    22250,
    74171,
    14406,
    26,
    523,
    718,
    6217,
    75432,
    23857,
    70,
    23762,
    79956,
    11,
    31429,
    22493,
    70,
    96351,
    11018,
    61164,
    4697,
    21446,
    656,
    61164,
    4697,
    21446,
    13,
    1901,
    26844,
    53060,
    3633,
    4415,
    13033,
    73640,
    360,
    49178,
    346,
    3427,
    282,
    1662,
    74,
    5985,
    297,
    73,
    936,
    11,
    13080,
    336,
    278,
    12895,
    329,
    75432,
    4415,
    549,
    14088,
    19580,
    13,
    921,
    25088,
    4697,
    74173,
    2107,
    57450,
    7886,
    15036,
    15593,
    4697,
    77,
    66443,
    11,
    4543,
    19639,
    5985,
    75432,
    11,
    342,
    392,
    47992,
    66,
    45949,
    301,
    70491,
    1389,
    4543,
    19639,
    5985,
    75432,
    289,
    1167,
    45500,
    78161,
    5267,
    13,
    1389,
    356,
    4341,
    3841,
    311,
    10244,
    66,
    5797,
    72,
    14966,
    0,
    1389,
    16999,
    73143,
    57450,
    4697,
    297,
    73,
    25134,
    66,
    13,
    1389,
    90810,
    295,
    9964,
    18472,
    4697,
    30086,
    74,
    11568,
    7643,
    993,
    28342,
    8783,
    0,
    5444,
    28381,
    12951,
    628,
    5985,
    2629,
    7886,
    7661,
    34410,
    10830,
    0,
    1389,
    24028,
    64,
    80324,
    300,
    53199,
    11568,
    117537,
    36550,
    89,
    30,
    1389,
    426,
    1286,
    74,
    30,
    1389,
    52720,
    88,
    5964,
    1389,
    2477,
    1059,
    72,
    4697,
    733,
    523,
    4714,
    747,
    46802,
    357,
    661,
    549,
    14088,
    1662,
    13,
    1389,
    362,
    18608,
    11,
    18608,
    1389,
    296,
    2739,
    19639,
    5985,
    4697,
    297,
    73,
    25134,
    66,
    11,
    577,
    7545,
    74696,
    2174,
    5985,
    4697,
    12951,
    602,
    48229,
    66443,
    17043,
    4697,
    9686,
    294,
    4697,
    21446,
    5985,
    80324,
    124791,
    13,
    1252,
    3614,
    75432,
    66789,
    363,
    5267,
    11,
    577,
    7545,
    74696,
    331,
    96351,
    12951,
    58217,
    28342,
    289,
    72086,
    8510,
    13,
    7281,
    89088,
    4697,
    55021,
    35023,
    1037,
    29038,
    5985,
    11,
    4415,
    289,
    89808,
    42648,
    300,
    4458,
    11,
    42942,
    824,
    269,
    13780,
    4697,
    1080,
    7545,
    297,
    66031,
    613,
    64573,
    22530,
    602,
    297,
    18472,
    1910,
    14694,
    613,
    289,
    15317,
    89,
    675,
    648,
    11,
    602,
    24230,
    18608,
    82735,
    28113,
    514,
    20898,
    73,
    30076,
    91161,
    36568,
    44526,
    7910,
    11,
    602,
    11568,
    27262,
    5985,
    39491,
    1065,
    11377,
    272,
    1291,
    20898,
    7886,
    15036,
    18806,
    53199,
    7367,
    14720,
    355,
    408,
    65082,
    25457,
    454,
    69,
    13,
    1389,
    53383,
    21951,
    288,
    41796,
    329,
    89,
    1662,
    259,
    47383,
    1389,
    5634,
    4657,
    11018,
    5979,
    5985,
    5010,
    5267,
    22250,
    74173,
    4415,
    293,
    564,
    13,
    15560,
    5985,
    75432,
    3419,
    360,
    11044,
    31948,
    88824,
    346,
    13,
    1389,
    426,
    1286,
    74,
    0,
    1389,
    523,
    718,
    6217,
    22250,
    7643,
    22250,
    88824,
    5697,
    11,
    289,
    4991,
    1394,
    49178,
    66,
    74173,
    11091,
    54921,
    13,
    1389,
    426,
    1286,
    74,
    0,
    1389,
    20614,
    22212,
    11,
    66920,
    938,
    26397,
    675,
    290,
    88,
    11,
    16999,
    86,
    8115,
    4697,
    503,
    5267,
    89,
    269,
    294,
    4697,
    51640,
    13,
    59109,
    57450,
    7886,
    50647,
    4831,
    64,
    0,
    468,
    11160,
    10196,
    7886,
    88824,
    7910,
    59168,
    1295,
    326,
    39291,
    0,
    468,
    752,
    2174,
    5985,
    7886,
    503,
    5985,
    289,
    342,
    2201,
    73,
    363,
    292,
    5267,
    0,
    1901,
    329,
    53913,
    7886,
    0,
    362,
    4864,
    56550,
    11568,
    63673,
    1389,
    577,
    25134,
    66,
    357,
    62151,
    11,
    1167,
    16348,
    2211,
    30678,
    1167,
    299,
    8385,
    5267,
    12951,
    272,
    7215,
    86,
    3633,
    11,
    1167,
    16348,
    12951,
    115673,
    4697,
    42930,
    5267,
    13,
    362,
    4864,
    56550,
    11568,
    63673,
    1389,
    426,
    1286,
    74,
    0,
    1389,
    30286,
    76,
    35384,
    336,
    12951,
    24788,
    336,
    1167,
    13080,
    5985,
    13,
    1389,
    426,
    1286,
    74,
    0,
    1389,
    30286,
    76,
    82164,
    84570,
    12951,
    1389,
    1167,
    18472,
    13546,
    30,
    53383,
    3419,
    969,
    10188,
    75432,
    12951,
    7019,
    496,
    21436,
    80042,
    11,
    105860,
    2649,
    289,
    79855,
    1072,
    555,
    22250,
    5554,
    92362,
    4458,
    91500,
    11018,
    39719,
    572,
    84,
    11,
    91500,
    11018,
    1981,
    720,
    4235,
    19623,
    523,
    273,
    4749,
    4415,
    7661,
    4697,
    540,
    5267,
    436,
    26738,
    936,
    7886,
    11568,
    3167,
    35384,
    68,
    7545,
    0,
    720,
    24434,
    40611,
    86,
    625,
    5985,
    75432,
    12951,
    14017,
    43132,
    63309,
    11,
    938,
    32893,
    2023,
    13,
    507,
    10079,
    21557,
    58402,
    4657,
    1160,
    84,
    21951,
    982,
    2554,
    22250,
    9686,
    12951,
    656,
    8708,
    89,
    4657,
    26,
    29776,
    1412,
    57450,
    75432,
    1389,
    1153,
    4341,
    65,
    13780,
    22250,
    4415,
    7661,
    4697,
    540,
    5267,
    11,
    96591,
    87654,
    6885,
    11,
    31948,
    10784,
    5267,
    19639,
    5985,
    9092,
    4341,
    11,
    297,
    376,
    89,
    71648,
    10196,
    4697,
    1167,
    1437,
    88307,
    3273,
    4697,
    12543,
    85544,
    712,
    7674,
    4657,
    13,
    720,
    57,
    572,
    57450,
    75432,
    342,
    23762,
    7545,
    2201,
    13,
    720,
    4235,
    468,
    5759,
    347,
    60705,
    1389,
    272,
    648,
    22493,
    11568,
    7643,
    26,
    31948,
    103844,
    60705,
    1389,
    272,
    648,
    22493,
    11568,
    7643,
    26,
    289,
    14088,
    269,
    1662,
    4433,
    6077,
    57450,
    81793,
    7545,
    12951,
    1167,
    308,
    10830,
    289,
    490,
    46931,
    11,
    264,
    26802,
    49039,
    73,
    1167,
    3409,
    84,
    436,
    13184,
    11051,
    53440,
    1247,
    11,
    577,
    31172,
    11,
    39294,
    4341,
    67,
    39518,
    293,
    1291,
    3059,
    13,
    720,
    57,
    88,
    27278,
    3935,
    3273,
    23762,
    28305,
    4697,
    523,
    273,
    65,
    4415,
    30286,
    46802,
    16020,
    73,
    56086,
    762,
    648,
    11,
    7019,
    5985,
    6583,
    4697,
    5623,
    5985,
    326,
    1091,
    5267,
    597,
    648,
    4697,
    65,
    6539,
    11,
    48986,
    29832,
    4697,
    17109,
    13,
    720,
    4235,
    468,
    1100,
    84,
    7545,
    66,
    4008,
    12088,
    5267,
    11,
    6520,
    13,
    720,
    4235,
    22410,
    6077,
    12951,
    37349,
    5985,
    28305,
    81793,
    7545,
    17580,
    4697,
    55481,
    7886,
    13,
    720,
    4235,
    1556,
    78,
    13,
    549,
    10196,
    6077,
    53440,
    11,
    281,
    48492,
    356,
    16820,
    329,
    12574,
    31948,
    3841,
    6583,
    23762,
    9964,
    3273,
    272,
    648,
    22493,
    11,
    16999,
    86,
    76876,
    747,
    12088,
    5267,
    289,
    597,
    1662,
    36255,
    613,
    463,
    34152,
    656,
    423,
    89,
    552,
    47992,
    668,
    3427,
    13,
    720,
    57,
    43078,
    1394,
    75432,
    18472,
    599,
    5985,
    58402,
    85544,
    11,
    7661,
    496,
    38060,
    75432,
    597,
    9700,
    7723,
    336,
    297,
    4697,
    1832,
    906,
    74,
    13,
    720,
    4235,
    1901,
    14041,
    60705,
    12088,
    46902,
    86,
    49660,
    602,
    2694,
    88,
    13,
    350,
    50676,
    737,
    6754,
    89,
    11,
    76202,
    115585,
    6301,
    34163,
    11,
    2665,
    7886,
    1729,
    12951,
    23975,
    4341,
    6077,
    336,
    9964,
    34078,
    53060,
    1065,
    63702,
    70,
    8115,
    26,
    602,
    53144,
    259,
    982,
    11,
    13080,
    82904,
    57647,
    6780,
    81544,
    13,
    53383,
    331,
    289,
    1100,
    285,
    49178,
    45295,
    89619,
    57129,
    11,
    16947,
    648,
    89594,
    13,
    362,
    4317,
    11,
    602,
    11568,
    289,
    50906,
    11,
    597,
    82719,
    3189,
    96708,
    13,
    720,
    4235,
    735,
    82719,
    3189,
    582,
    53440,
    30,
    720,
    68007,
    37937,
    75432,
    281,
    773,
    321,
    5518,
    11,
    21951,
    43723,
    4341,
    75432,
    6201,
    1962,
    88,
    13,
    720,
    57,
    88,
    6885,
    1167,
    53060,
    43509,
    4697,
    15593,
    6077,
    1412,
    289,
    66443,
    2174,
    72,
    11,
    21951,
    365,
    47992,
    4458,
    4697,
    88772,
    61004,
    51033,
    50906,
    5267,
    18922,
    2857,
    4336,
    74,
    5985,
    602,
    55021,
    296,
    35384,
    602,
    25898,
    656,
    597,
    1412,
    7907,
    12371,
    944,
    266,
    61482,
    289,
    347,
    5267,
    90119,
    354,
    50247,
    1389,
    22180,
    4415,
    5899,
    9923,
    564,
    993,
    511,
    28381,
    4697,
    11,
    34078,
    8115,
    4697,
    26365,
    1291,
    12252,
    11,
    7661,
    10056,
    5267,
    5979,
    4697,
    289,
    5985,
    9258,
    13,
    720,
    4235,
    53383,
    856,
    7545,
    4355,
    75432,
    11,
    24230,
    13892,
    18608,
    718,
    76673,
    347,
    127951,
    68815,
    5650,
    331,
    9427,
    89,
    13,
    720,
    4235,
    53383,
    4611,
    48642,
    89,
    297,
    117180,
    88,
    30,
    720,
    4235,
    34390,
    718,
    9686,
    5267,
    19747,
    50577,
    89,
    28383,
    10244,
    1662,
    62031,
    12543,
    13,
    2360,
    656,
    14720,
    11,
    34316,
    1662,
    13,
    720,
    7271,
    60528,
    70217,
    336,
    12097,
    297,
    16999,
    299,
    12407,
    297,
    73,
    936,
    602,
    297,
    2047,
    9700,
    3418,
    7910,
    9675,
    73,
    372,
    1901,
    318,
    88,
    13,
    720,
    50,
    57000,
    6733,
    4697,
    12951,
    15036,
    2967,
    67,
    5267,
    11,
    264,
    6077,
    12097,
    289,
    297,
    14088,
    613,
    75527,
    4341,
    46294,
    5267,
    30678,
    13,
    720,
    4235,
    358,
    13892,
    26555,
    18806,
    89,
    50906,
    30,
    720,
    54,
    89,
    20962,
    4341,
    75432,
    18302,
    290,
    10830,
    13,
    720,
    4235,
    350,
    1065,
    47992,
    66,
    10485,
    301,
    94557,
    11,
    912,
    602,
    297,
    73,
    14088,
    22537,
    72438,
    597,
    5059,
    276,
    34163,
    656,
    308,
    35497,
    709,
    64,
    25898,
    1981,
    720,
    4235,
    35934,
    65,
    1631,
    12088,
    5267,
    11568,
    1167,
    3458,
    4697,
    11,
    25410,
    1631,
    54621,
    3067,
    4697,
    289,
    13884,
    5267,
    13,
    1389,
    4610,
    89,
    752,
    57450,
    4697,
    2477,
    35994,
    4697,
    1167,
    26365,
    1291,
    12252,
    9686,
    27629,
    4341,
    46943,
    30286,
    46802,
    14088,
    6780,
    13,
    1389,
    2057,
    2815,
    19699,
    8376,
    30076,
    27006,
    119,
    41221,
    12543,
    1389,
    22180,
    97026,
    675,
    3557,
    89,
    1080,
    7545,
    4415,
    11129,
    17334,
    30,
    356,
    4341,
    33820,
    1167,
    582,
    28381,
    7886,
    10244,
    26261,
    7886,
    4415,
    88526,
    301,
    7907,
    63607,
    48492,
    62031,
    859,
    64,
    30,
    14221,
    289,
    7500,
    1832,
    273,
    61576,
    1291,
    51455,
    89,
    3189,
    1832,
    5979,
    7886,
    1167,
    50647,
    5837,
    44955,
    84,
    30,
    720,
    4235,
    2577,
    1080,
    30,
    720,
    4235,
    507,
    73,
    11,
    308,
    572,
    88,
    969,
    40611,
    11044,
    12088,
    1167,
    297,
    14088,
    84,
    3352,
    89088,
    13,
    720,
    4235,
    53383,
    117490,
    9832,
    13,
    1389,
    25578,
    416,
    4341,
    75432,
    81353,
    10244,
    288,
    3458,
    58021,
    10485,
    747,
    13,
    1389,
    20459,
    89,
    11,
    34078,
    22250,
    7886,
    1167,
    105747,
    894,
    13,
    35934,
    1729,
    1080,
    11,
    1167,
    349,
    273,
    77139,
    9832,
    5267,
    13,
    720,
    3617,
    89,
    1065,
    359,
    5985,
    4697,
    12951,
    656,
    74173,
    13,
    720,
    4235,
    45290,
    8424,
    6077,
    49178,
    12088,
    5267,
    18472,
    1631,
    7545,
    30,
    1389,
    10244,
    752,
    57450,
    4697,
    13,
    1389,
    3623,
    11,
    7505,
    1247,
    30,
    720,
    52,
    7545,
    74696,
    2174,
    5985,
    75432,
    12951,
    13,
    720,
    4235,
    24523,
    1142,
    89,
    2465,
    11,
    24230,
    33820,
    59168,
    68,
    21951,
    69768,
    1791,
    689,
    13,
    720,
    47,
    39291,
    10196,
    4697,
    66789,
    363,
    5985,
    13,
    720,
    4235,
    1901,
    81793,
    21951,
    69768,
    1791,
    689,
    0,
    8388,
    12951,
    50272,
    11752,
    5985,
    11568,
    31948,
    20926,
    36550,
    89,
    656,
    18274,
    4341,
    86,
    26407,
    18980,
    11,
    99801,
    1080,
    97026,
    11305,
    30,
    2394,
    89,
    69768,
    1791,
    689,
    13,
    64304,
    13028,
    97668,
    3059,
    289,
    50906,
    11,
    297,
    1080,
    9964,
    887,
    13846,
    13,
    1901,
    10830,
    277,
    49178,
    12088,
    5267,
    62508,
    7886,
    21951,
    762,
    38181,
    9509,
    13080,
    34163,
    11,
    11568,
    92923,
    289,
    4849,
    7886,
    6301,
    13546,
    54507,
    677,
    84,
    13,
    46270,
    8510,
    316,
    3273,
    29394,
    613,
    1167,
    18472,
    4253,
    561,
    13546,
    602,
    9115,
    5267,
    1546,
    561,
    13546,
    59924,
    1394,
    93594,
    12951,
    15593,
    19699,
    48872,
    7886,
    16999,
    299,
    6780,
    11,
    264,
    16999,
    40811,
    61004,
    555,
    10864,
    26555,
    21951,
    17820,
    21436,
    80042,
    4415,
    1167,
    288,
    4697,
    73531,
    13,
    622,
    13637,
    7545,
    48658,
    564,
    52789,
    11,
    43015,
    26738,
    444,
    88,
    1160,
    1167,
    3197,
    336,
    61576,
    66018,
    453,
    754,
    13054,
    64,
    289,
    9145,
    61019,
    84,
    1981,
    393,
    10830,
    5267,
    48642,
    89,
    35908,
    5267,
    45949,
    84,
    7545,
    66,
    1122,
    5759,
    110318,
    363,
    66,
    12543,
    30,
    468,
    1080,
    13892,
    12951,
    281,
    331,
    53440,
    11,
    7505,
    1247,
    11,
    4415,
    436,
    3852,
    53307,
    599,
    31853,
    0,
    720,
    4235,
    386,
    3205,
    13780,
    296,
    12543,
    72,
    11,
    24230,
    887,
    13846,
    297,
    326,
    1088,
    13,
    720,
    4235,
    358,
    13892,
    289,
    311,
    289,
    66443,
    73445,
    0,
    720,
    4235,
    921,
    1634,
    89,
    30286,
    747,
    51622,
    5267,
    30,
    720,
    34004,
    24788,
    96469,
    7907,
    10244,
    8035,
    57450,
    4697,
    15036,
    2967,
    67,
    5267,
    602,
    1153,
    16284,
    4697,
    90119,
    354,
    50247,
    289,
    1094,
    13,
    720,
    54,
    3418,
    47992,
    5010,
    5985,
    75432,
    993,
    347,
    75527,
    58262,
    4657,
    78410,
    1146,
    5697,
    6077,
    357,
    661,
    13,
    1611,
    1978,
    25282,
    1901,
    318,
    88,
    1167,
    12227,
    74,
    1983,
    64,
    81808,
    72,
    22250,
    9686,
    77970,
    346,
    289,
    61519,
    648,
    68560,
    46894,
    20839,
    6539,
    11,
    259,
    14966,
    293,
    21268,
    41497,
    11949,
    34967,
    54572,
    648,
    490,
    55081,
    64,
    10485,
    747,
    11,
    856,
    7545,
    4355,
    75432,
    11,
    37050,
    1729,
    11568,
    72341,
    3675,
    68929,
    733,
    4415,
    9637,
    19699,
    82,
    4341,
    602,
    11568,
    59924,
    18843,
    7886,
    4415,
    81044,
    77,
    2912,
    13,
    1183,
    3059,
    4749,
    12951,
    59331,
    39852,
    3368,
    2629,
    7886,
    289,
    12847,
    29700,
    648,
    13,
    34390,
    37050,
    15941,
    587,
    11,
    11129,
    285,
    277,
    89,
    5075,
    1056,
    296,
    35384,
    9148,
    36410,
    25,
    3167,
    60705,
    77358,
    18345,
    278,
    50247,
    19958,
    648,
    7545,
    18393,
    6713,
    648,
    4247,
    77781,
    818,
    11,
    289,
    63080,
    523,
    86,
    4008,
    11568,
    57958,
    33820,
    1080,
    39114,
    50247,
    13,
    468,
    3418,
    47992,
    5010,
    5985,
    75432,
    993,
    347,
    75527,
    58262,
    4657,
    1940,
    1832,
    53060,
    2194,
    281,
    48492,
    8248,
    88,
    13,
    735,
    82719,
    96469,
    93733,
    289,
    58971,
    523,
    76411,
    75432,
    30,
    3320,
    5985,
    89,
    13780,
    1940,
    1832,
    969,
    65107,
    321,
    23196,
    21557,
    22250,
    602,
    4247,
    437,
    22250,
    19958,
    5985,
    7545,
    7245,
    7545,
    7907,
    5985,
    37050,
    296,
    2464,
    1981,
    2360,
    602,
    490,
    3059,
    4749,
    81808,
    68929,
    66920,
    1080,
    7545,
    34634,
    33973,
    346,
    3427,
    12951,
    4415,
    54572,
    75916,
    86,
    5985,
    120176,
    5267,
    13,
    452,
    581,
    88,
    13599,
    326,
    4428,
    11,
    22180,
    1167,
    5623,
    57647,
    610,
    3633,
    1389,
    5837,
    655,
    5697,
    11,
    602,
    1167,
    490,
    89,
    762,
    57647,
    610,
    3633,
    1389,
    445,
    21151,
    13,
    35934,
    311,
    83006,
    18980,
    46802,
    16999,
    6200,
    5985,
    3315,
    30,
    93127,
    86,
    10574,
    63922,
    5759,
    13,
    24523,
    258,
    3675,
    336,
    82735,
    294,
    1289,
    2629,
    7886,
    12951,
    4415,
    386,
    3205,
    61482,
    1981,
    720,
    1305,
    51455,
    77,
    5267,
    30678,
    1377,
    89,
    17043,
    13,
    720,
    4235,
    87654,
    6885,
    11,
    13892,
    4415,
    62516,
    2201,
    75358,
    1065,
    4458,
    81793,
    7545,
    1080,
    7545,
    4415,
    16999,
    38977,
    20487,
    1981,
    720,
    4235,
    362,
    30,
    720,
    4235,
    507,
    63922,
    5759,
    13,
    3623,
    296,
    12543,
    47992,
    35808,
    269,
    30086,
    30,
    720,
    4235,
    13106,
    503,
    14966,
    1592,
    266,
    30,
    720,
    4235,
    2360,
    78,
    11,
    19958,
    311,
    220,
    28305,
    3841,
    13,
    720,
    4235,
    53383,
    220,
    28305,
    3841,
    13,
    720,
    4235,
    3623,
    30,
    720,
    4235,
    53383,
    54621,
    220,
    28305,
    7886,
    11,
    311,
    13599,
    259,
    14966,
    17767,
    123030,
    11,
    24230,
    17778,
    26555,
    220,
    28305,
    7886,
    11568,
    54621,
    11,
    1167,
    62078,
    21436,
    34967,
    289,
    220,
    28305,
    86,
    5759,
    25286,
    55377,
    39491,
    301,
    6780,
    436,
    1412,
    13,
    720,
    4235,
    19623,
    21951,
    762,
    56823,
    4247,
    70491,
    33973,
    12951,
    13,
    720,
    4235,
    2360,
    602,
    1080,
    1167,
    50647,
    30,
    432,
    1412,
    11,
    48229,
    12699,
    1389,
    297,
    18472,
    1631,
    311,
    296,
    35384,
    28113,
    21951,
    288,
    62151,
    4458,
    7886,
    30,
    1389,
    1901,
    6181,
    4697,
    3189,
    28381,
    6375,
    27960,
    69578,
    88,
    11,
    577,
    37937,
    4697,
    61016,
    355,
    64123,
    46298,
    5985,
    11377,
    289,
    294,
    4697,
    263,
    648,
    11,
    105860,
    3418,
    4458,
    4697,
    13,
    1389,
    10466,
    266,
    53060,
    11,
    19958,
    10244,
    2298,
    59924,
    14635,
    5509,
    3458,
    13,
    720,
    4235,
    386,
    35401,
    30,
    720,
    4235,
    10466,
    266,
    53060,
    4415,
    10244,
    2298,
    13,
    1389,
    28049,
    5985,
    4697,
    66789,
    363,
    5985,
    13,
    1389,
    90810,
    295,
    597,
    14694,
    2629,
    4697,
    880,
    21951,
    1100,
    316,
    2259,
    220,
    28305,
    86,
    5985,
    938,
    7545,
    3817,
    5267,
    13,
    720,
    4235,
    2057,
    83006,
    79956,
    296,
    12543,
    47992,
    31948,
    299,
    17851,
    2912,
    297,
    63922,
    5759,
    30,
    720,
    54,
    89,
    20962,
    4341,
    4697,
    18302,
    290,
    10830,
    13,
    720,
    4235,
    53383,
    24129,
    336,
    13,
    61697,
    30678,
    60605,
    733,
    7545,
    18595,
    818,
    16999,
    74,
    4697,
    7759,
    24537,
    8362,
    89,
    26261,
    1167,
    328,
    1201,
    83,
    11291,
    10481,
    64,
    11,
    22180,
    11018,
    1146,
    4697,
    8115,
    13,
    432,
    58262,
    818,
    38227,
    4824,
    1065,
    30678,
    13,
    356,
    51455,
    10830,
    75358,
    1065,
    60705,
    122500,
    11,
    48519,
    10830,
    5623,
    648,
    13,
    3165,
    48492,
    6780,
    6705,
    31304,
    2580,
    31422,
    602,
    1841,
    274,
    1100,
    47992,
    77326,
    72,
    27629,
    89,
    8318,
    4415,
    3958,
    9345,
    11,
    328,
    83560,
    102970,
    3841,
    33680,
    45971,
    12,
    129,
    119,
    301,
    74466,
    391,
    2453,
    73445,
    86136,
    2201,
    3841,
    350,
    675,
    42960,
    36068,
    8510,
    478,
    1146,
    55151,
    1263,
    13780,
    23762,
    289,
    11291,
    65,
    1759,
    58993,
    6112,
    16820,
    1791,
    648,
    7146,
    39227,
    20926,
    1631,
    597,
    660,
    81,
    5267,
    445,
    77055,
    11,
    1167,
    62463,
    1590,
    94837,
    602,
    445,
    86,
    4336,
    94837,
    66920,
    26555,
    4864,
    6077,
    67,
    6077,
    5985,
    45064,
    13846,
    11,
    550,
    27629,
    46894,
    37050,
    281,
    1832,
    40611,
    61004,
    12951,
    16999,
    5697,
    7545,
    7907,
    13,
    720,
    4235,
    14465,
    56550,
    311,
    289,
    7500,
    1832,
    273,
    63673,
    16999,
    5697,
    7545,
    7907,
    7886,
    3958,
    276,
    15622,
    13,
    720,
    4235,
    3623,
    30,
    720,
    46,
    1126,
    10196,
    75432,
    64020,
    54661,
    11018,
    92865,
    1729,
    5509,
    26584,
    73,
    13,
    720,
    4235,
    735,
    11285,
    36410,
    6127,
    77,
    52558,
    13,
    720,
    57,
    88,
    27278,
    3935,
    53144,
    82379,
    2174,
    5985,
    4697,
    13,
    720,
    4235,
    362,
    887,
    40611,
    0,
    23720,
    13599,
    336,
    36321,
    88,
    18515,
    66,
    7215,
    13,
    1901,
    23762,
    28305,
    7886,
    59168,
    13005,
    5985,
    34410,
    5267,
    1389,
    1167,
    23762,
    6077,
    5267,
    11,
    22180,
    37050,
    9637,
    308,
    14361,
    6127,
    11044,
    3841,
    1389,
    40097,
    550,
    370,
    747,
    9355,
    2463,
    3141,
    69007,
    5623,
    718,
    294,
    10114,
    277,
    363,
    13,
    720,
    54,
    1142,
    70217,
    336,
    11,
    24230,
    308,
    25471,
    5985,
    5010,
    648,
    18608,
    5985,
    7056,
    5985,
    13,
    23720,
    13599,
    336,
    36321,
    88,
    18515,
    66,
    7215,
    13,
    62531,
    1394,
    1167,
    42930,
    11044,
    65107,
    76411,
    7886,
    19958,
    523,
    4697,
    454,
    11568,
    1549,
    354,
    3919,
    602,
    1377,
    18826,
    7886,
    12951,
    3273,
    13892,
    4697,
    12407,
    13,
    468,
    267,
    41221,
    436,
    28381,
    75916,
    308,
    10830,
    4415,
    81044,
    818,
    54507,
    28113,
    26,
